Caught error from 'run' method: DBD::Pg::st execute failed: ERROR:  out of memory
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b1092b0_keyword_xq ON (fe.index_vector @@ x55a89b1092b0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1092b0_keyword_xq.tsq, x55a89b1092b0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b1092b0_keyword_xq ON (fe.index_vector @@ x55a89b1092b0_keyword_xq.tsq)
        ) AS x55a89b1092b0_keyword ON (m.source = x55a89b1092b0_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b117078_keyword_xq.tsq, x55a89b117078_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b117078_keyword_xq ON (fe.index_vector @@ x55a89b117078_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117078_keyword_xq.tsq, x55a89b117078_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b117078_keyword_xq ON (fe.index_vector @@ x55a89b117078_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117078_keyword_xq.tsq, x55a89b117078_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b117078_keyword_xq ON (fe.index_vector @@ x55a89b117078_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117078_keyword_xq.tsq, x55a89b117078_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b117078_keyword_xq ON (fe.index_vector @@ x55a89b117078_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117078_keyword_xq.tsq, x55a89b117078_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b117078_keyword_xq ON (fe.index_vector @@ x55a89b117078_keyword_xq.tsq)
        ) AS x55a89b117078_keyword ON (m.source = x55a89b117078_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b1177c8_keyword_xq.tsq, x55a89b1177c8_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b1177c8_keyword_xq ON (fe.index_vector @@ x55a89b1177c8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1177c8_keyword_xq.tsq, x55a89b1177c8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b1177c8_keyword_xq ON (fe.index_vector @@ x55a89b1177c8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1177c8_keyword_xq.tsq, x55a89b1177c8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b1177c8_keyword_xq ON (fe.index_vector @@ x55a89b1177c8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1177c8_keyword_xq.tsq, x55a89b1177c8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b1177c8_keyword_xq ON (fe.index_vector @@ x55a89b1177c8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1177c8_keyword_xq.tsq, x55a89b1177c8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b1177c8_keyword_xq ON (fe.index_vector @@ x55a89b1177c8_keyword_xq.tsq)
        ) AS x55a89b1177c8_keyword ON (m.source = x55a89b1177c8_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b117b88_keyword_xq.tsq, x55a89b117b88_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b117b88_keyword_xq ON (fe.index_vector @@ x55a89b117b88_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117b88_keyword_xq.tsq, x55a89b117b88_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b117b88_keyword_xq ON (fe.index_vector @@ x55a89b117b88_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117b88_keyword_xq.tsq, x55a89b117b88_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b117b88_keyword_xq ON (fe.index_vector @@ x55a89b117b88_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117b88_keyword_xq.tsq, x55a89b117b88_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b117b88_keyword_xq ON (fe.index_vector @@ x55a89b117b88_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117b88_keyword_xq.tsq, x55a89b117b88_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b117b88_keyword_xq ON (fe.index_vector @@ x55a89b117b88_keyword_xq.tsq)
        ) AS x55a89b117b88_keyword ON (m.source = x55a89b117b88_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b117a98_keyword_xq.tsq, x55a89b117a98_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b117a98_keyword_xq ON (fe.index_vector @@ x55a89b117a98_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117a98_keyword_xq.tsq, x55a89b117a98_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b117a98_keyword_xq ON (fe.index_vector @@ x55a89b117a98_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117a98_keyword_xq.tsq, x55a89b117a98_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b117a98_keyword_xq ON (fe.index_vector @@ x55a89b117a98_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117a98_keyword_xq.tsq, x55a89b117a98_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b117a98_keyword_xq ON (fe.index_vector @@ x55a89b117a98_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117a98_keyword_xq.tsq, x55a89b117a98_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b117a98_keyword_xq ON (fe.index_vector @@ x55a89b117a98_keyword_xq.tsq)
        ) AS x55a89b117a98_keyword ON (m.source = x55a89b117a98_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b117648_keyword_xq.tsq, x55a89b117648_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b117648_keyword_xq ON (fe.index_vector @@ x55a89b117648_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117648_keyword_xq.tsq, x55a89b117648_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b117648_keyword_xq ON (fe.index_vector @@ x55a89b117648_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117648_keyword_xq.tsq, x55a89b117648_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b117648_keyword_xq ON (fe.index_vector @@ x55a89b117648_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117648_keyword_xq.tsq, x55a89b117648_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b117648_keyword_xq ON (fe.index_vector @@ x55a89b117648_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117648_keyword_xq.tsq, x55a89b117648_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b117648_keyword_xq ON (fe.index_vector @@ x55a89b117648_keyword_xq.tsq)
        ) AS x55a89b117648_keyword ON (m.source = x55a89b117648_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b119ae0_keyword_xq.tsq, x55a89b119ae0_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b119ae0_keyword_xq ON (fe.index_vector @@ x55a89b119ae0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b119ae0_keyword_xq.tsq, x55a89b119ae0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b119ae0_keyword_xq ON (fe.index_vector @@ x55a89b119ae0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b119ae0_keyword_xq.tsq, x55a89b119ae0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b119ae0_keyword_xq ON (fe.index_vector @@ x55a89b119ae0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b119ae0_keyword_xq.tsq, x55a89b119ae0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b119ae0_keyword_xq ON (fe.index_vector @@ x55a89b119ae0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b119ae0_keyword_xq.tsq, x55a89b119ae0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b119ae0_keyword_xq ON (fe.index_vector @@ x55a89b119ae0_keyword_xq.tsq)
        ) AS x55a89b119ae0_keyword ON (m.source = x55a89b119ae0_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b117438_keyword_xq.tsq, x55a89b117438_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b117438_keyword_xq ON (fe.index_vector @@ x55a89b117438_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117438_keyword_xq.tsq, x55a89b117438_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b117438_keyword_xq ON (fe.index_vector @@ x55a89b117438_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117438_keyword_xq.tsq, x55a89b117438_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
